"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Nov 07 02:51:50 UTC 2023","Tue Nov 07 02:51:53 UTC 2023","3404","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Nov 07 03:02:24 UTC 2023","Tue Nov 07 03:03:30 UTC 2023","66358","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Nov 07 02:32:17 UTC 2023","Tue Nov 07 02:32:27 UTC 2023","9656","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Nov 07 03:32:35 UTC 2023","Tue Nov 07 03:32:49 UTC 2023","13968","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Tue Nov 07 03:00:33 UTC 2023","Tue Nov 07 03:00:41 UTC 2023","8515","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Nov 07 03:13:15 UTC 2023","Tue Nov 07 03:13:17 UTC 2023","1668","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Tue Nov 07 04:06:50 UTC 2023","Tue Nov 07 04:06:56 UTC 2023","5408","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Tue Nov 07 02:32:48 UTC 2023","Tue Nov 07 02:32:56 UTC 2023","7088","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Nov 07 04:09:00 UTC 2023","Tue Nov 07 04:09:47 UTC 2023","46562","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Tue Nov 07 03:26:10 UTC 2023","Tue Nov 07 03:27:14 UTC 2023","64255","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Tue Nov 07 03:32:04 UTC 2023","Tue Nov 07 03:32:16 UTC 2023","11556","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Tue Nov 07 03:16:35 UTC 2023","Tue Nov 07 03:16:37 UTC 2023","1703","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Nov 07 04:07:29 UTC 2023","Tue Nov 07 04:08:44 UTC 2023","75008","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Tue Nov 07 02:40:36 UTC 2023","Tue Nov 07 02:40:40 UTC 2023","3721","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Nov 07 04:08:58 UTC 2023","Tue Nov 07 04:09:00 UTC 2023","1975","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Tue Nov 07 02:40:40 UTC 2023","Tue Nov 07 02:40:40 UTC 2023","163","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Tue Nov 07 04:18:59 UTC 2023","Tue Nov 07 04:19:01 UTC 2023","2351","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Nov 07 03:12:33 UTC 2023","Tue Nov 07 03:12:33 UTC 2023","383","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Nov 07 03:46:26 UTC 2023","Tue Nov 07 03:46:32 UTC 2023","5977","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Tue Nov 07 02:43:08 UTC 2023","Tue Nov 07 02:43:16 UTC 2023","8342","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Tue Nov 07 02:51:53 UTC 2023","Tue Nov 07 02:52:57 UTC 2023","63835","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Tue Nov 07 02:48:44 UTC 2023","Tue Nov 07 02:48:51 UTC 2023","7513","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Nov 07 03:13:12 UTC 2023","Tue Nov 07 03:13:15 UTC 2023","3251","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Tue Nov 07 03:16:37 UTC 2023","Tue Nov 07 03:16:37 UTC 2023","329","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Tue Nov 07 03:37:26 UTC 2023","Tue Nov 07 03:41:38 UTC 2023","251578","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Tue Nov 07 02:35:12 UTC 2023","Tue Nov 07 02:36:20 UTC 2023","67659","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Nov 07 03:16:17 UTC 2023","Tue Nov 07 03:16:35 UTC 2023","18228","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Nov 07 02:42:49 UTC 2023","Tue Nov 07 02:43:08 UTC 2023","18606","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Nov 07 03:44:19 UTC 2023","Tue Nov 07 03:44:29 UTC 2023","9900","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Tue Nov 07 03:25:35 UTC 2023","Tue Nov 07 03:26:08 UTC 2023","32421","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Tue Nov 07 02:56:17 UTC 2023","Tue Nov 07 02:56:29 UTC 2023","11890","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Nov 07 02:43:21 UTC 2023","Tue Nov 07 02:43:46 UTC 2023","24676","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Nov 07 02:31:54 UTC 2023","Tue Nov 07 02:31:54 UTC 2023","26","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Nov 07 04:05:51 UTC 2023","Tue Nov 07 04:06:13 UTC 2023","22342","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Nov 07 04:08:44 UTC 2023","Tue Nov 07 04:08:49 UTC 2023","5668","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Tue Nov 07 02:50:26 UTC 2023","Tue Nov 07 02:50:40 UTC 2023","13656","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Nov 07 03:00:08 UTC 2023","Tue Nov 07 03:00:18 UTC 2023","10511","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Tue Nov 07 03:18:40 UTC 2023","Tue Nov 07 03:18:45 UTC 2023","4843","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Nov 07 03:18:45 UTC 2023","Tue Nov 07 03:18:46 UTC 2023","1346","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Nov 07 02:40:40 UTC 2023","Tue Nov 07 02:40:49 UTC 2023","8897","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Nov 07 02:48:02 UTC 2023","Tue Nov 07 02:48:11 UTC 2023","9081","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Tue Nov 07 04:06:18 UTC 2023","Tue Nov 07 04:06:46 UTC 2023","28265","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Tue Nov 07 03:44:29 UTC 2023","Tue Nov 07 03:44:31 UTC 2023","2428","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Nov 07 02:38:44 UTC 2023","Tue Nov 07 02:38:49 UTC 2023","5218","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Nov 07 02:51:42 UTC 2023","Tue Nov 07 02:51:45 UTC 2023","3027","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Tue Nov 07 02:56:34 UTC 2023","Tue Nov 07 02:56:56 UTC 2023","21505","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Nov 07 03:00:18 UTC 2023","Tue Nov 07 03:00:21 UTC 2023","2815","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Tue Nov 07 03:25:17 UTC 2023","Tue Nov 07 03:25:29 UTC 2023","11447","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Nov 07 03:32:22 UTC 2023","Tue Nov 07 03:32:25 UTC 2023","2763","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Tue Nov 07 03:32:49 UTC 2023","Tue Nov 07 03:32:59 UTC 2023","10510","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Tue Nov 07 03:46:13 UTC 2023","Tue Nov 07 03:46:26 UTC 2023","13111","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Tue Nov 07 03:32:16 UTC 2023","Tue Nov 07 03:32:20 UTC 2023","3471","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Tue Nov 07 04:18:48 UTC 2023","Tue Nov 07 04:18:59 UTC 2023","10550","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Nov 07 02:31:39 UTC 2023","Tue Nov 07 02:31:54 UTC 2023","14711","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Nov 07 03:46:45 UTC 2023","Tue Nov 07 03:46:46 UTC 2023","851","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Nov 07 03:32:20 UTC 2023","Tue Nov 07 03:32:22 UTC 2023","2657","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Tue Nov 07 02:43:16 UTC 2023","Tue Nov 07 02:43:21 UTC 2023","4703","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Nov 07 02:33:11 UTC 2023","Tue Nov 07 02:33:21 UTC 2023","9400","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Nov 07 03:05:28 UTC 2023","Tue Nov 07 03:05:45 UTC 2023","17160","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Nov 07 03:12:45 UTC 2023","Tue Nov 07 03:13:12 UTC 2023","26976","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Tue Nov 07 02:43:46 UTC 2023","Tue Nov 07 02:43:52 UTC 2023","6526","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Nov 07 03:25:29 UTC 2023","Tue Nov 07 03:25:32 UTC 2023","2703","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Nov 07 04:06:13 UTC 2023","Tue Nov 07 04:06:13 UTC 2023","19","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Tue Nov 07 03:44:31 UTC 2023","Tue Nov 07 03:44:35 UTC 2023","4320","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Tue Nov 07 02:48:11 UTC 2023","Tue Nov 07 02:48:15 UTC 2023","4371","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Nov 07 04:06:46 UTC 2023","Tue Nov 07 04:06:50 UTC 2023","4294","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Tue Nov 07 02:31:54 UTC 2023","Tue Nov 07 02:32:17 UTC 2023","23257","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Tue Nov 07 02:56:29 UTC 2023","Tue Nov 07 02:56:34 UTC 2023","4879","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Nov 07 02:34:49 UTC 2023","Tue Nov 07 02:35:07 UTC 2023","18580","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Nov 07 04:07:25 UTC 2023","Tue Nov 07 04:07:29 UTC 2023","3341","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Tue Nov 07 02:57:21 UTC 2023","Tue Nov 07 02:57:49 UTC 2023","28044","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Nov 07 03:18:25 UTC 2023","Tue Nov 07 03:18:39 UTC 2023","13560","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Nov 07 03:18:39 UTC 2023","Tue Nov 07 03:18:40 UTC 2023","1056","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Tue Nov 07 04:06:13 UTC 2023","Tue Nov 07 04:06:18 UTC 2023","4240","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Nov 07 02:32:27 UTC 2023","Tue Nov 07 02:32:48 UTC 2023","21634","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Nov 07 03:00:41 UTC 2023","Tue Nov 07 03:00:43 UTC 2023","1793","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Nov 07 02:47:43 UTC 2023","Tue Nov 07 02:48:02 UTC 2023","18871","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Nov 07 03:37:12 UTC 2023","Tue Nov 07 03:37:26 UTC 2023","13927","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Tue Nov 07 03:48:13 UTC 2023","Tue Nov 07 03:48:31 UTC 2023","17758","","21. Forgot password function","","","","2. Reset password",""
"passed","Tue Nov 07 02:35:07 UTC 2023","Tue Nov 07 02:35:12 UTC 2023","4966","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Tue Nov 07 04:19:40 UTC 2023","Tue Nov 07 04:19:41 UTC 2023","1560","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Nov 07 03:13:17 UTC 2023","Tue Nov 07 03:13:28 UTC 2023","11766","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Tue Nov 07 03:46:32 UTC 2023","Tue Nov 07 03:46:41 UTC 2023","8981","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Nov 07 02:34:08 UTC 2023","Tue Nov 07 02:34:10 UTC 2023","1784","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Nov 07 04:08:49 UTC 2023","Tue Nov 07 04:08:58 UTC 2023","8749","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Tue Nov 07 02:40:49 UTC 2023","Tue Nov 07 02:40:49 UTC 2023","572","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Nov 07 03:16:37 UTC 2023","Tue Nov 07 03:16:56 UTC 2023","18668","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Tue Nov 07 03:48:08 UTC 2023","Tue Nov 07 03:48:13 UTC 2023","4819","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Nov 07 03:26:08 UTC 2023","Tue Nov 07 03:26:10 UTC 2023","2267","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Tue Nov 07 03:46:41 UTC 2023","Tue Nov 07 03:46:44 UTC 2023","2649","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Nov 07 02:57:49 UTC 2023","Tue Nov 07 02:57:52 UTC 2023","3069","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Nov 07 02:50:40 UTC 2023","Tue Nov 07 02:51:42 UTC 2023","61751","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Tue Nov 07 03:00:04 UTC 2023","Tue Nov 07 03:00:08 UTC 2023","4037","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Nov 07 03:32:59 UTC 2023","Tue Nov 07 03:33:01 UTC 2023","2040","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"skipped","Tue Nov 07 02:32:17 UTC 2023","Tue Nov 07 02:32:17 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Tue Nov 07 04:19:15 UTC 2023","Tue Nov 07 04:19:40 UTC 2023","24741","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Nov 07 02:33:21 UTC 2023","Tue Nov 07 02:33:45 UTC 2023","23837","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Nov 07 02:48:15 UTC 2023","Tue Nov 07 02:48:44 UTC 2023","28033","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Nov 07 02:39:08 UTC 2023","Tue Nov 07 02:39:15 UTC 2023","6811","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Nov 07 02:52:57 UTC 2023","Tue Nov 07 02:52:59 UTC 2023","1597","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Tue Nov 07 02:39:15 UTC 2023","Tue Nov 07 02:39:21 UTC 2023","6546","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Nov 07 02:57:52 UTC 2023","Tue Nov 07 02:57:53 UTC 2023","663","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Nov 07 03:25:32 UTC 2023","Tue Nov 07 03:25:35 UTC 2023","3217","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Nov 07 02:45:30 UTC 2023","Tue Nov 07 02:45:33 UTC 2023","3693","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Nov 07 03:32:31 UTC 2023","Tue Nov 07 03:32:35 UTC 2023","3109","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Tue Nov 07 04:05:35 UTC 2023","Tue Nov 07 04:05:51 UTC 2023","15941","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Tue Nov 07 03:32:25 UTC 2023","Tue Nov 07 03:32:29 UTC 2023","3535","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Tue Nov 07 02:45:15 UTC 2023","Tue Nov 07 02:45:30 UTC 2023","14186","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Nov 07 02:57:19 UTC 2023","Tue Nov 07 02:57:21 UTC 2023","1780","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Nov 07 02:45:12 UTC 2023","Tue Nov 07 02:45:15 UTC 2023","3694","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Nov 07 03:32:29 UTC 2023","Tue Nov 07 03:32:31 UTC 2023","2787","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Tue Nov 07 04:19:05 UTC 2023","Tue Nov 07 04:19:15 UTC 2023","9996","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Nov 07 02:51:45 UTC 2023","Tue Nov 07 02:51:50 UTC 2023","4970","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Tue Nov 07 02:59:41 UTC 2023","Tue Nov 07 02:59:56 UTC 2023","15674","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Nov 07 02:32:56 UTC 2023","Tue Nov 07 02:33:11 UTC 2023","15807","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Nov 07 02:59:56 UTC 2023","Tue Nov 07 03:00:03 UTC 2023","7174","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Nov 07 04:09:47 UTC 2023","Tue Nov 07 04:11:00 UTC 2023","72760","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Tue Nov 07 02:38:49 UTC 2023","Tue Nov 07 02:39:08 UTC 2023","18501","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Nov 07 02:56:56 UTC 2023","Tue Nov 07 02:57:00 UTC 2023","4225","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Nov 07 03:13:28 UTC 2023","Tue Nov 07 03:13:29 UTC 2023","1067","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Nov 07 02:45:33 UTC 2023","Tue Nov 07 02:45:34 UTC 2023","512","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Nov 07 03:00:43 UTC 2023","Tue Nov 07 03:00:44 UTC 2023","375","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Nov 07 03:00:32 UTC 2023","Tue Nov 07 03:00:33 UTC 2023","1324","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Nov 07 03:46:32 UTC 2023","Tue Nov 07 03:46:32 UTC 2023","322","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Nov 07 03:29:58 UTC 2023","Tue Nov 07 03:30:40 UTC 2023","42405","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Tue Nov 07 04:19:01 UTC 2023","Tue Nov 07 04:19:05 UTC 2023","3365","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Nov 07 03:12:33 UTC 2023","Tue Nov 07 03:12:45 UTC 2023","11408","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Tue Nov 07 02:38:20 UTC 2023","Tue Nov 07 02:38:35 UTC 2023","15881","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Nov 07 02:55:57 UTC 2023","Tue Nov 07 02:56:17 UTC 2023","20193","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Nov 07 03:46:44 UTC 2023","Tue Nov 07 03:46:45 UTC 2023","992","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Nov 07 03:44:03 UTC 2023","Tue Nov 07 03:44:19 UTC 2023","15423","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Tue Nov 07 02:38:35 UTC 2023","Tue Nov 07 02:38:44 UTC 2023","8554","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Tue Nov 07 03:12:19 UTC 2023","Tue Nov 07 03:12:33 UTC 2023","13405","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
